CSID,CaseMasterID,csdate,cstype,PolicePersonID
662,1055,2023-07-02 13:42:27,C,561
663,1056,2023-09-08 09:49:31,A,123
664,1059,2023-11-21 14:44:35,A,802
665,1060,2023-11-19 05:30:57,B,260
666,1061,2026-03-14 13:28:25,A,100
667,1065,2024-02-06 06:41:53,A,435
668,1066,2025-08-19 14:22:49,A,394
669,1067,2025-10-21 04:03:28,A,821
670,1069,2023-12-03 02:04:22,A,30
671,1071,2026-04-03 14:40:42,A,6
672,1072,2024-11-14 15:47:55,A,804
673,1073,2023-10-26 13:11:10,A,442
674,1074,2024-01-14 14:15:59,C,98
675,1076,2024-07-19 22:25:46,C,356
676,1077,2026-03-31 17:28:53,A,150
677,1079,2023-02-27 18:15:06,A,15
678,1080,2025-09-23 13:39:57,B,2
679,1081,2025-11-28 13:24:25,C,586
680,1083,2025-10-28 11:25:59,A,477
681,1085,2025-06-30 10:56:06,A,145
682,1086,2026-05-31 06:28:38,C,996
683,1087,2024-10-19 23:47:56,A,265
684,1089,2024-10-05 12:29:48,A,463
685,1091,2024-07-11 23:37:34,B,775
686,1094,2024-11-05 09:56:16,A,924
687,1095,2025-07-23 18:40:30,A,845
688,1097,2026-03-22 05:33:52,A,11
689,1098,2024-10-16 00:57:07,A,104
690,1099,2023-10-21 11:45:05,C,67
691,1101,2024-02-19 12:25:20,A,91
692,1104,2025-11-13 14:05:37,A,869
693,1107,2023-07-09 15:39:58,A,45
694,1108,2024-03-25 03:28:25,A,31
695,1110,2025-07-28 09:11:46,C,15
696,1111,2026-02-09 09:56:52,C,736
697,1112,2025-02-05 12:31:44,A,117
698,1113,2023-06-14 09:12:20,A,968
699,1114,2025-10-26 14:52:27,A,117
700,1115,2025-08-16 00:38:54,A,342
701,1117,2023-09-11 12:40:48,B,812
702,1118,2023-12-30 18:25:15,A,742
703,1120,2025-07-01 21:18:19,C,736
704,1122,2024-04-13 15:29:47,A,804
705,1123,2026-08-13 22:25:45,A,821
706,1124,2025-05-13 10:42:08,A,787
707,1125,2024-09-19 06:46:59,A,46
708,1127,2026-05-02 15:59:48,C,854
709,1133,2026-01-15 01:02:54,A,702
710,1135,2024-04-06 23:11:40,A,93
711,1136,2025-07-11 11:55:51,A,855
712,1137,2024-12-03 09:28:33,C,810
713,1138,2026-04-30 12:31:51,A,935
714,1144,2023-09-14 00:08:37,A,811
715,1148,2026-01-11 20:30:29,C,424
716,1150,2025-06-05 10:52:35,C,1012
717,1152,2025-01-24 22:54:16,C,98
718,1153,2023-06-13 14:46:13,A,109
719,1156,2024-07-11 08:40:17,A,53
720,1158,2024-04-10 13:02:58,C,454
721,1159,2023-07-09 19:35:58,A,12
722,1160,2025-05-16 02:27:59,C,15
723,1162,2024-12-18 13:24:16,A,80
724,1164,2025-07-25 02:38:51,B,85
725,1167,2025-05-28 22:46:48,A,688
726,1170,2026-04-24 09:49:38,A,8
727,1171,2026-03-03 20:22:24,A,895
728,1172,2025-02-11 13:15:12,C,283
729,1176,2026-05-23 11:22:31,A,115
730,1178,2025-02-07 17:29:04,A,113
731,1179,2025-05-14 04:59:06,A,71
732,1180,2024-01-18 19:45:36,C,811
733,1181,2024-03-24 17:34:35,B,97
734,1182,2025-09-20 15:11:16,B,896
735,1183,2025-12-08 19:22:12,A,118
736,1184,2025-09-11 05:37:36,A,808
737,1185,2025-03-03 18:44:03,A,50
738,1186,2024-02-01 21:08:28,A,65
739,1187,2024-07-25 22:04:59,A,934
740,1188,2024-07-07 04:47:51,A,351
741,1190,2024-06-04 10:44:26,A,494
742,1191,2024-07-01 11:21:00,A,47
743,1192,2024-06-14 08:19:46,A,836
744,1193,2026-09-27 09:24:05,A,801
745,1198,2024-08-18 01:21:19,B,820
746,1199,2025-11-17 22:22:52,A,109
747,1202,2024-02-11 15:32:11,C,571
748,1203,2026-06-21 01:28:26,C,39
749,1205,2025-02-12 00:59:10,A,23
750,1206,2026-05-16 10:50:40,C,108
751,1207,2026-01-17 21:20:08,C,72
752,1211,2025-04-17 13:28:20,A,457
753,1212,2025-05-24 01:09:49,C,860
754,1214,2026-02-06 08:42:24,C,652
755,1215,2025-06-22 08:27:01,C,13
756,1216,2023-03-11 01:32:29,A,909
757,1217,2024-12-07 01:51:18,C,878
758,1219,2026-10-10 09:17:23,A,806
759,1220,2026-06-30 18:28:34,C,929
760,1224,2026-02-26 04:52:32,A,149
761,1225,2023-08-28 23:33:09,A,994
762,1226,2026-01-02 08:47:12,C,364
763,1227,2024-05-02 00:48:43,B,789
764,1228,2023-12-26 09:34:19,A,672
765,1229,2025-04-01 12:47:22,B,742
766,1231,2025-05-30 21:29:09,B,17
767,1232,2023-06-06 18:16:53,C,784
768,1233,2025-08-03 05:05:20,B,13
769,1234,2023-11-06 17:12:42,C,531
770,1239,2026-04-26 02:11:01,C,389
771,1240,2025-09-06 00:56:52,A,1006
772,1242,2024-05-13 10:23:55,A,393
773,1244,2024-08-14 03:47:39,A,347
774,1245,2026-01-21 00:10:32,A,26
775,1246,2023-11-01 05:19:43,C,350
776,1249,2023-08-16 03:45:24,C,78
777,1251,2024-01-01 01:36:19,A,902
778,1252,2024-08-30 12:07:17,C,349
779,1255,2024-12-06 09:30:51,C,822
780,1256,2024-07-26 04:20:16,A,99
781,1258,2025-11-06 14:27:50,A,302
782,1259,2024-09-26 16:34:48,A,362
783,1260,2024-09-19 16:13:14,A,270
784,1268,2023-12-28 05:24:10,A,162
785,1269,2026-02-07 18:24:48,A,815
786,1274,2024-11-28 15:22:21,A,814
787,1276,2025-02-08 17:37:51,A,14
788,1277,2026-08-10 11:42:40,C,97
789,1278,2024-04-14 14:27:21,A,987
790,1279,2024-12-01 10:17:10,C,442
791,1280,2025-03-26 01:25:11,A,503
792,1281,2023-07-05 04:17:34,C,827
793,1284,2025-10-19 22:11:14,A,796
794,1285,2026-05-14 22:57:47,A,130
795,1288,2024-07-05 05:26:01,A,930
796,1289,2023-05-15 19:30:12,A,938
797,1290,2023-08-22 06:36:37,A,1
798,1292,2024-02-21 09:50:14,A,1010
799,1293,2026-02-07 22:27:09,B,516
800,1299,2025-11-09 12:21:36,A,815
801,1301,2024-03-05 20:10:31,A,120
802,1302,2024-10-03 22:33:07,C,325
803,1303,2023-10-24 03:46:19,A,81
804,1304,2023-07-30 06:38:44,B,320
805,1306,2023-12-18 15:55:36,A,103
806,1307,2026-04-25 07:37:30,C,52
807,1308,2024-07-28 00:49:32,C,993
808,1309,2026-08-08 13:31:28,A,3
809,1311,2025-09-16 20:15:51,C,182
810,1314,2025-08-04 19:26:18,C,802
811,1317,2023-08-14 23:53:20,B,811
812,1319,2024-05-02 16:31:52,C,135
813,1321,2024-03-30 00:44:29,C,354
814,1322,2024-07-21 05:38:28,C,742
815,1323,2025-01-04 23:32:14,C,90
816,1324,2025-04-23 00:51:09,A,513
817,1326,2023-07-19 18:12:03,C,865
818,1327,2026-05-13 03:05:46,B,812
819,1329,2025-11-19 16:04:25,C,1012
820,1331,2024-09-08 13:14:46,A,121
821,1335,2026-06-21 07:54:43,C,337
822,1337,2025-04-21 07:51:53,B,102
823,1338,2026-05-06 06:53:07,A,834
824,1339,2024-10-21 13:44:25,A,376
825,1340,2024-01-01 04:17:20,A,111
826,1341,2024-09-30 00:08:53,A,370
827,1344,2024-06-25 18:20:45,A,793
828,1346,2026-07-04 21:19:31,B,814
829,1347,2026-02-25 06:47:07,C,517
830,1348,2023-08-10 09:38:17,A,596
831,1350,2025-02-10 16:58:00,B,20
832,1351,2026-05-18 12:14:19,A,715
833,1352,2025-04-25 10:32:15,C,464
834,1354,2026-10-12 12:24:43,A,873
835,1355,2026-04-23 12:13:14,C,404
836,1356,2024-12-28 08:15:40,A,295
837,1357,2025-12-28 04:19:48,C,589
838,1358,2024-07-24 13:28:58,A,972
839,1359,2025-01-29 20:29:08,A,494
840,1360,2026-01-06 07:33:39,C,819
841,1361,2026-07-09 05:55:17,B,417
842,1362,2025-02-09 07:26:21,A,224
843,1364,2026-08-20 11:39:45,A,579
844,1365,2023-06-10 21:35:37,A,1011
845,1366,2024-02-17 15:15:09,B,944
846,1369,2024-03-05 10:00:36,C,813
847,1370,2023-06-01 18:10:08,B,3
848,1371,2025-07-24 20:30:38,A,318
849,1372,2023-11-23 15:40:39,A,113
850,1373,2026-07-21 03:14:11,C,105
851,1374,2023-08-02 00:30:05,C,194
852,1375,2023-11-13 04:00:02,B,943
853,1380,2026-03-31 15:36:50,C,19
854,1381,2025-01-22 21:54:18,C,917
855,1383,2023-11-26 09:50:00,B,91
856,1384,2025-09-07 03:05:45,C,48
857,1386,2025-09-16 02:56:46,C,44
858,1388,2025-07-04 00:37:00,A,954
859,1390,2023-12-08 13:50:51,B,520
860,1391,2026-09-29 01:55:12,A,106
861,1392,2025-12-03 10:06:04,A,857
862,1393,2023-11-29 02:25:46,A,690
863,1394,2025-01-16 00:01:16,A,224
864,1398,2025-04-03 06:14:03,A,816
865,1401,2026-07-11 09:32:48,A,854
866,1403,2023-08-04 01:41:06,A,431
867,1404,2026-06-10 13:02:35,A,746
868,1405,2023-09-05 11:59:50,C,105
869,1406,2023-05-19 23:41:42,A,157
870,1408,2026-10-24 09:59:27,A,91
871,1409,2026-10-28 00:42:37,A,876
872,1410,2023-04-16 14:33:30,A,643
873,1411,2025-01-18 19:41:05,A,995
874,1412,2024-06-03 19:16:34,A,237
875,1413,2026-06-26 18:51:50,A,695
876,1417,2026-03-02 01:01:38,A,448
877,1418,2025-02-12 03:52:56,A,94
878,1422,2023-11-02 21:09:04,A,440
879,1423,2024-01-02 17:37:47,B,8
880,1425,2025-12-03 19:38:47,A,548
881,1426,2024-03-25 02:57:51,A,4
882,1427,2025-11-25 12:26:58,B,790
883,1430,2024-09-23 01:44:26,A,32
884,1431,2024-07-18 23:06:11,A,961
885,1435,2024-08-18 18:02:41,A,699
886,1437,2024-11-19 11:22:46,A,96
887,1439,2024-07-15 11:12:34,A,795
888,1440,2024-02-17 14:34:24,A,242
889,1441,2025-05-31 16:32:20,A,159
890,1442,2026-09-21 06:40:40,A,100
891,1445,2024-08-12 23:31:56,A,781
892,1446,2024-12-05 17:55:26,A,800
893,1447,2025-05-21 20:42:31,A,73
894,1448,2025-04-30 05:32:35,C,20
895,1449,2025-10-30 03:02:43,A,713
896,1453,2023-09-26 10:54:31,C,630
897,1455,2025-01-27 11:32:55,A,504
898,1457,2025-10-03 22:03:14,A,794
899,1458,2025-12-15 21:38:17,C,798
900,1459,2025-06-29 08:28:25,A,131
901,1462,2024-03-29 11:30:28,C,892
902,1463,2026-04-14 13:41:19,A,839
903,1465,2023-11-11 19:17:57,A,255
904,1466,2025-05-08 06:13:25,C,25
905,1467,2025-07-22 11:10:03,C,796
906,1468,2024-05-16 10:02:28,A,386
907,1470,2025-05-04 08:16:46,A,557
908,1472,2024-03-04 10:29:11,A,107
909,1473,2024-04-14 18:24:49,A,515
910,1475,2024-07-11 19:18:19,A,1000
911,1476,2025-03-18 04:49:26,A,910
912,1483,2023-12-22 21:20:15,A,343
913,1484,2025-09-20 20:16:12,A,15
914,1485,2024-12-16 03:57:46,A,179
915,1486,2024-05-10 00:40:54,A,962
916,1487,2024-02-27 10:31:45,C,91
917,1488,2026-04-26 18:29:09,B,112
918,1492,2025-06-21 12:30:55,A,118
919,1493,2024-11-24 11:31:08,A,104
920,1494,2023-11-24 01:26:18,A,819
921,1495,2023-06-29 10:02:53,A,812
922,1496,2025-12-08 13:37:46,C,430
923,1497,2024-10-19 11:03:14,C,13
924,1498,2024-10-03 11:52:05,A,788
925,1501,2026-10-21 16:02:31,C,820
926,1502,2024-10-07 07:17:58,C,313
927,1503,2025-04-02 02:42:02,C,354
928,1504,2026-11-18 17:03:31,C,12
929,1505,2026-08-10 10:00:58,C,100
930,1506,2023-08-30 03:09:48,A,22
931,1507,2024-10-25 01:54:53,A,698
932,1509,2024-12-07 23:01:28,C,709
933,1511,2024-04-28 13:52:59,A,783
934,1512,2023-07-03 03:28:48,A,22
935,1513,2026-05-21 11:05:07,A,515
936,1514,2023-11-23 16:44:04,C,454
937,1515,2025-06-08 23:26:54,A,362
938,1516,2024-12-02 14:04:47,A,949
939,1519,2024-07-24 07:41:28,A,836
940,1524,2025-11-29 20:16:17,B,120
941,1525,2024-05-25 22:37:53,A,668
942,1526,2023-06-25 00:22:39,A,632
943,1529,2025-08-17 11:37:11,C,561
944,1531,2023-04-19 11:34:06,A,864
945,1532,2024-09-15 05:21:11,C,518
946,1534,2023-12-15 12:12:37,A,583
947,1537,2023-06-14 09:10:01,A,103
948,1538,2024-05-16 19:13:08,B,995
949,1539,2023-09-08 12:55:38,A,638
950,1540,2025-09-11 19:48:03,C,2
951,1541,2024-09-14 17:18:45,A,114
952,1544,2025-12-23 09:31:48,C,651
953,1545,2025-06-09 00:49:51,A,769
954,1546,2026-02-24 19:37:53,A,852
955,1547,2023-10-22 12:51:11,A,858
956,1549,2025-01-21 11:30:25,C,97
957,1550,2026-09-07 05:35:48,A,9
958,1551,2023-06-10 02:20:07,C,814
959,1552,2023-11-08 10:43:45,A,29
960,1554,2025-08-18 02:35:13,A,1
961,1555,2023-10-15 02:29:48,A,15
962,1556,2026-05-23 06:45:23,A,265
963,1557,2023-03-11 19:06:18,A,135
964,1558,2025-06-21 02:12:00,A,404
965,1562,2023-12-10 22:02:14,A,102
966,1563,2024-09-20 04:16:42,A,794
967,1566,2025-03-03 06:34:14,B,806
968,1568,2023-12-15 09:40:23,A,800
969,1569,2026-10-28 04:39:08,A,9
970,1571,2025-02-19 14:00:26,A,6
971,1572,2025-06-24 19:54:28,C,972
972,1573,2023-08-02 20:39:14,B,573
973,1574,2024-03-24 05:44:26,B,817
974,1575,2026-07-29 12:50:30,A,349
975,1577,2026-03-18 23:02:02,B,604
976,1578,2026-05-15 00:31:22,C,803
977,1582,2023-07-29 13:09:42,A,955
978,1583,2025-09-14 03:25:24,C,367
979,1585,2026-07-14 13:49:46,A,270
980,1588,2024-06-13 07:13:40,A,105
981,1589,2023-07-07 11:05:39,A,23
982,1592,2024-08-26 19:45:43,A,904
983,1594,2024-06-24 03:57:46,A,820
984,1595,2024-07-06 05:08:41,A,8
985,1596,2024-10-20 17:04:07,C,259
986,1598,2026-02-09 15:12:46,A,482
987,1599,2024-03-12 22:35:21,A,803
988,1601,2023-07-15 20:26:26,A,697
989,1604,2023-07-02 20:47:51,A,820
990,1605,2025-08-15 16:06:07,C,924
991,1606,2026-02-05 04:09:04,A,792
992,1607,2023-05-19 11:10:19,A,822
993,1608,2024-03-03 03:43:00,C,986
994,1609,2024-01-20 05:00:48,C,807
995,1610,2024-12-31 23:24:18,C,8
996,1611,2025-07-10 11:03:06,C,998
997,1614,2025-04-05 14:11:08,A,508
998,1615,2024-12-16 23:39:42,A,197
999,1616,2023-07-02 11:51:00,A,54
1000,1618,2025-10-22 16:46:12,A,101
1001,1621,2024-12-21 00:42:39,A,265
1002,1622,2024-05-18 00:26:57,A,921
1003,1623,2024-09-20 17:08:50,A,471
1004,1624,2024-12-03 23:43:12,A,794
1005,1626,2023-07-28 08:02:21,A,299
1006,1627,2024-01-03 02:08:28,A,615
1007,1634,2024-07-17 11:50:29,C,658
1008,1637,2024-02-09 14:15:50,B,434
1009,1638,2024-10-22 12:20:39,A,214
1010,1639,2023-12-14 05:32:43,A,889
1011,1640,2024-04-19 15:58:48,A,952
1012,1645,2026-07-07 19:23:25,A,2
1013,1646,2024-07-18 01:20:56,C,97
1014,1647,2026-04-28 06:25:08,B,436
1015,1648,2025-03-24 19:11:02,B,732
1016,1649,2024-04-20 12:14:05,A,912
1017,1650,2024-12-08 09:09:18,A,79
1018,1652,2023-05-25 13:37:57,A,14
1019,1654,2023-08-16 05:15:04,C,806
1020,1655,2026-05-19 08:00:41,C,698
1021,1657,2023-06-17 10:05:03,B,14
1022,1658,2024-08-28 12:45:51,A,174
1023,1660,2025-03-23 06:39:34,B,355
1024,1661,2025-11-12 17:42:49,B,811
1025,1662,2023-09-29 09:47:53,C,195
1026,1664,2025-04-24 07:53:53,A,819
1027,1666,2025-02-28 09:53:03,B,120
1028,1667,2025-05-05 09:30:41,A,557
1029,1668,2023-09-01 05:49:21,C,432
1030,1669,2025-09-13 02:23:30,A,28
1031,1670,2024-01-21 06:10:21,A,914
1032,1671,2023-10-16 07:05:50,A,117
1033,1673,2025-08-21 00:30:37,C,934
1034,1674,2024-08-12 16:12:35,B,873
1035,1676,2024-05-17 03:10:19,A,429
1036,1677,2024-08-22 17:56:27,A,4
1037,1678,2024-03-08 02:59:50,A,507
1038,1679,2023-11-15 23:14:49,A,189
1039,1680,2026-11-15 04:03:25,A,803
1040,1682,2023-09-11 11:47:42,A,110
1041,1683,2025-02-03 02:27:29,A,909
1042,1684,2024-03-22 21:22:52,C,1
1043,1686,2026-08-02 12:14:45,C,755
1044,1687,2025-08-23 12:15:29,A,821
1045,1689,2025-12-23 12:46:07,A,103
1046,1690,2024-01-02 17:34:27,A,806
1047,1691,2024-12-15 14:08:24,A,781
1048,1694,2026-03-16 14:20:30,A,745
1049,1695,2023-06-26 16:31:54,A,205
1050,1696,2023-06-24 08:14:56,A,346
1051,1697,2026-09-30 05:25:06,A,900
1052,1698,2025-02-06 01:55:29,A,184
1053,1699,2026-10-17 08:28:32,A,985
1054,1700,2023-09-02 19:24:18,C,253
1055,1703,2026-02-10 23:32:05,B,44
1056,1705,2025-11-16 15:41:17,B,105
1057,1706,2026-01-03 19:19:22,C,646
1058,1708,2025-03-10 22:03:50,A,688
1059,1709,2024-01-24 17:43:33,C,856
1060,1711,2026-03-24 08:54:50,A,510
1061,1712,2024-09-19 09:31:05,A,653
1062,1715,2023-02-23 22:36:48,B,978
1063,1716,2024-11-21 14:27:48,A,79
1064,1717,2025-02-10 19:14:05,A,582
1065,1718,2026-09-13 18:29:02,A,356
1066,1719,2024-07-05 17:22:43,C,21
1067,1721,2024-08-23 19:33:41,A,14
1068,1722,2026-01-17 14:36:13,B,116
1069,1723,2023-07-18 21:59:18,A,259
1070,1724,2025-01-17 07:39:19,C,151
1071,1725,2024-03-10 08:54:10,A,371
1072,1728,2024-07-15 20:41:40,C,422
1073,1729,2024-08-25 00:20:58,C,509
1074,1732,2025-03-04 11:02:13,A,127
1075,1734,2024-11-09 09:32:29,A,450
1076,1735,2023-12-31 12:14:16,B,11
1077,1736,2024-09-12 11:34:25,C,130
1078,1737,2025-06-15 14:21:03,C,29
1079,1739,2024-02-05 17:56:22,A,800
1080,1742,2024-01-10 23:51:19,A,139
1081,1743,2023-11-18 07:42:57,A,462
1082,1747,2025-11-10 03:31:29,A,115
1083,1748,2025-07-15 16:01:14,A,126
1084,1749,2023-07-20 16:17:43,A,94
1085,1751,2023-07-07 11:39:01,A,812
1086,1755,2025-02-14 23:08:53,A,325
1087,1756,2024-04-20 13:57:42,A,75
1088,1759,2025-12-05 21:41:55,A,600
1089,1760,2026-04-17 07:28:49,A,7
1090,1761,2024-09-29 23:50:55,A,707
1091,1763,2024-01-10 15:00:53,A,787
1092,1764,2024-03-01 18:34:23,C,16
1093,1765,2023-07-23 18:50:07,C,285
1094,1766,2025-09-22 07:53:42,A,667
1095,1767,2024-08-03 05:38:28,A,115
1096,1768,2025-03-09 03:30:49,C,372
1097,1769,2024-05-29 01:29:16,A,163
1098,1770,2023-08-09 04:50:00,A,420
1099,1772,2025-04-01 19:44:31,A,110
1100,1773,2024-12-14 06:18:16,C,646
1101,1774,2025-08-02 09:10:03,A,185
1102,1777,2025-03-15 09:56:49,A,905
1103,1780,2024-04-08 20:03:50,A,806
1104,1781,2026-06-25 01:41:26,A,896
1105,1784,2025-02-03 08:48:22,A,120
1106,1788,2026-05-29 02:49:25,C,787
1107,1789,2024-11-28 18:37:13,A,322
1108,1790,2023-11-29 13:57:59,A,111
1109,1792,2025-09-15 19:32:40,C,474
1110,1793,2025-09-27 17:53:47,A,105
1111,1795,2025-12-23 23:34:19,A,809
1112,1796,2025-08-10 03:19:49,A,1006
1113,1797,2025-10-24 00:14:34,A,102
1114,1799,2024-09-25 08:17:37,A,33
1115,1800,2023-07-09 15:49:31,A,615
1116,1801,2026-02-27 18:08:57,A,878
1117,1804,2024-10-03 07:49:54,B,781
1118,1805,2024-11-15 10:45:17,A,823
1119,1806,2026-08-04 09:57:22,B,811
1120,1808,2025-04-11 11:59:08,B,444
1121,1811,2025-03-04 15:00:47,C,665
1122,1812,2026-04-18 16:06:01,A,118
1123,1813,2024-09-19 15:40:40,A,117
1124,1814,2024-12-08 23:47:38,C,23
1125,1818,2026-07-15 06:00:48,A,351
1126,1819,2024-08-03 08:29:35,A,684
1127,1822,2025-03-03 17:50:22,C,695
1128,1823,2025-12-04 13:19:59,C,790
1129,1824,2026-05-02 03:20:55,A,952
1130,1825,2025-08-01 20:15:38,A,978
1131,1826,2023-12-21 17:55:37,A,22
1132,1827,2025-05-14 11:30:10,A,763
1133,1828,2026-01-03 11:08:19,A,950
1134,1829,2025-12-09 12:07:50,C,256
1135,1830,2023-04-14 08:41:32,A,17
1136,1831,2024-12-14 05:14:02,A,105
1137,1834,2024-08-03 02:16:34,A,859
1138,1835,2026-07-17 00:42:08,A,135
1139,1836,2024-10-21 18:40:42,A,553
1140,1840,2026-11-30 07:13:55,A,108
1141,1842,2024-10-13 00:48:48,B,733
1142,1843,2026-06-17 13:56:22,A,740
1143,1844,2024-06-02 13:27:53,A,84
1144,1847,2024-06-13 03:46:05,B,944
1145,1848,2024-06-14 02:01:14,C,11
1146,1849,2026-01-09 09:40:03,A,622
1147,1850,2026-08-30 02:35:31,A,859
1148,1853,2024-07-25 07:34:21,A,422
1149,1854,2025-11-07 22:29:21,A,276
1150,1855,2025-08-11 11:28:48,A,651
1151,1856,2025-04-04 20:46:20,C,556
1152,1857,2026-05-02 22:40:44,C,463
1153,1858,2024-08-18 15:05:00,B,566
1154,1862,2025-06-16 00:42:14,A,125
1155,1864,2024-03-01 08:54:07,A,91
1156,1865,2024-07-25 09:05:44,A,369
1157,1866,2024-01-29 23:06:56,C,167
1158,1869,2024-10-13 05:10:17,B,594
1159,1871,2024-12-06 06:59:12,C,593
1160,1872,2023-11-22 11:31:58,C,12
1161,1874,2024-08-28 12:34:56,B,293
1162,1876,2026-08-20 14:17:38,C,776
1163,1878,2025-03-07 17:51:27,A,90
1164,1879,2023-07-07 04:11:00,A,474
1165,1881,2025-01-31 00:24:38,A,916
1166,1882,2024-07-22 03:50:04,A,301
1167,1886,2024-06-22 03:51:44,C,794
1168,1887,2023-11-20 05:33:34,A,220
1169,1888,2024-03-02 10:50:06,B,911
1170,1889,2026-07-01 03:52:11,A,16
1171,1892,2024-06-15 16:15:47,A,910
1172,1893,2024-06-13 14:49:49,C,820
1173,1894,2026-01-24 23:07:24,A,832
1174,1898,2026-07-04 01:36:24,A,881
1175,1900,2024-06-08 08:04:37,C,919
1176,1901,2026-07-18 17:38:46,A,127
1177,1902,2024-11-21 03:53:15,B,798
1178,1903,2026-01-17 21:46:15,A,119
1179,1905,2025-12-25 01:21:16,A,986
1180,1906,2024-12-24 17:04:13,A,803
1181,1907,2025-05-13 19:56:15,C,734
1182,1909,2025-04-02 02:08:37,A,9
1183,1912,2026-01-25 05:56:59,A,355
1184,1914,2023-08-08 07:52:32,C,3
1185,1915,2023-12-10 16:37:13,C,692
1186,1916,2023-06-22 03:28:57,A,177
1187,1918,2023-12-20 06:01:16,C,511
1188,1922,2026-10-15 23:13:40,C,893
1189,1923,2024-11-29 16:23:34,A,174
1190,1925,2026-02-22 10:01:27,A,915
1191,1927,2024-09-17 15:14:33,A,10
1192,1928,2025-09-25 05:56:17,A,418
1193,1930,2025-03-15 04:34:12,B,28
1194,1932,2024-09-17 19:34:05,A,980
1195,1933,2023-08-03 13:05:06,A,107
1196,1934,2023-06-30 17:01:07,A,111
1197,1935,2024-08-28 08:00:38,A,137
1198,1937,2024-02-06 06:44:04,B,100
1199,1940,2026-03-28 01:37:51,A,821
1200,1941,2023-10-03 08:39:05,A,20
1201,1942,2026-04-19 05:58:48,A,700
1202,1943,2026-04-25 20:41:49,A,189
1203,1944,2026-07-02 22:48:29,A,521
1204,1948,2024-01-01 08:12:17,A,67
1205,1951,2025-01-22 19:57:13,A,546
1206,1953,2024-01-29 17:50:31,A,28
1207,1954,2023-08-12 22:17:48,C,479
1208,1955,2024-12-27 20:14:56,A,451
1209,1956,2025-08-10 20:08:48,A,290
1210,1958,2024-11-01 23:07:03,C,483
1211,1960,2026-01-05 01:00:20,A,812
1212,1961,2023-07-21 15:16:56,C,38
1213,1963,2024-07-03 20:07:58,A,779
1214,1964,2024-09-18 20:54:46,C,20
1215,1966,2025-03-26 18:38:11,A,790
1216,1967,2023-10-27 00:58:11,A,763
1217,1968,2024-08-22 14:15:27,A,802
1218,1970,2025-10-08 10:30:38,C,796
1219,1972,2026-08-22 21:35:33,C,101
1220,1973,2024-01-05 00:59:29,A,892
1221,1974,2026-02-27 15:58:32,A,891
1222,1976,2025-01-08 05:52:08,A,101
1223,1977,2023-07-13 04:40:36,A,482
1224,1978,2024-12-15 02:57:41,B,795
1225,1982,2025-11-02 22:25:01,C,13
1226,1983,2023-12-22 01:24:16,A,820
1227,1984,2023-09-01 13:21:29,A,29
1228,1985,2024-10-26 17:54:58,A,321
1229,1986,2024-06-11 17:50:52,A,681
1230,1988,2024-01-07 09:59:59,C,366
1231,1989,2026-02-18 04:42:18,B,10
1232,1990,2026-11-11 20:59:59,A,375
1233,1992,2026-01-17 21:49:50,C,6
1234,1993,2026-03-03 01:07:00,A,762
1235,1994,2024-04-08 11:20:07,A,1006
1236,1995,2026-01-12 21:53:50,A,380
1237,1996,2026-05-19 02:43:23,A,379
1238,1998,2023-05-28 20:48:00,A,804
1239,2001,2024-04-01 13:39:58,A,97
1240,2005,2026-10-21 19:00:29,A,64
1241,2007,2023-07-24 17:33:15,A,6
1242,2008,2024-06-24 22:42:37,A,390
1243,2009,2024-10-15 12:28:36,B,843
1244,2010,2025-05-15 06:23:50,A,98
1245,2011,2025-02-22 06:57:15,A,267
1246,2012,2023-10-29 04:29:24,B,108
1247,2013,2025-01-11 13:53:52,A,4
1248,2017,2025-03-07 17:29:13,A,793
1249,2018,2024-05-07 02:18:10,C,413
1250,2020,2025-07-04 03:01:43,A,378
1251,2021,2026-02-05 22:39:03,C,51
1252,2022,2023-07-29 22:07:53,A,488
1253,2025,2026-06-12 04:52:06,A,908
1254,2027,2024-04-11 23:16:28,A,389
1255,2028,2026-05-10 02:40:40,C,447
1256,2030,2026-05-11 07:18:50,A,710
1257,2031,2023-06-07 19:32:41,C,839
1258,2032,2026-07-15 19:25:38,C,110
1259,2033,2026-06-09 17:47:21,B,18
1260,2034,2024-03-21 07:00:38,A,188
1261,2035,2024-12-16 07:38:04,B,757
1262,2037,2023-06-14 04:22:12,A,596
1263,2038,2023-11-23 07:16:04,C,286
1264,2039,2023-08-05 05:03:56,A,799
1265,2040,2025-11-30 05:40:29,B,819
1266,2044,2023-07-13 02:02:02,A,105
1267,2045,2024-11-02 02:40:48,A,128
1268,2047,2025-08-17 18:22:49,A,897
1269,2048,2023-08-16 02:32:31,B,27
1270,2049,2024-05-18 21:23:23,A,202
1271,2051,2023-11-08 12:00:35,A,311
1272,2054,2025-11-17 08:39:09,C,112
1273,2055,2026-01-10 08:33:56,B,111
1274,2057,2025-11-22 02:00:53,A,469
1275,2058,2023-07-30 01:24:15,A,113
1276,2060,2024-10-22 00:52:22,A,910
1277,2061,2026-12-02 10:55:19,A,962
1278,2062,2024-12-21 16:45:51,A,254
1279,2063,2024-08-29 13:24:11,A,318
1280,2065,2026-04-28 16:44:09,A,975
1281,2066,2024-01-21 22:33:40,C,10
1282,2068,2024-02-16 04:16:09,A,497
